num,local,text,group,id
0,0,BPID,General Information,0
1,1,Organization Legal Name,General Information,0.1
2,1,Does the Participant have current or past experience with CMS Innovation Center models and/or Medicare demonstrations beyond BPCI Advanced?,General Information Requested,1
3,2,Does the Participant have experience with value-based care beyond CMS Innovation Center models and/or Medicare demonstrations?,General Information Requested,2
4,1,"Has the Participant, or any of its Downstream Episode Initiators, NPRA Sharing Partners, or BPCI Advanced Entities, had a legal name change, change of control or change of tax identifier in the last year?",Organization Legal or Identification Changes,3
5,2,"If selected ‘Yes’ to question 1, have you reported these changes to CMS? [If your response to this question is ‘no’, please provide written notice of changes to CMS via email ([email]). Instruction and additional information are located under Article 3 of the Participation Agreement].",Organization Legal or Identification Changes,4
6,1,Does the Participant anticipate making any additional changes to the list of Episode Initiators within the Participant Profile effective for Model Year 3?,Participant Profile,5
7,2,Is the Participant likely to add Clinical Episodes within the Participant Profile effective for Model Year 3?,Participant Profile,6
8,3,Is the Participant likely to remove Clinical Episodes from the Participant Profile effective for Model Year 3?,Participant Profile,7
9,1,The Participant is on track to implement selected Care Redesign interventions within the timeframes indicated within the Care Redesign Plan.,Care Redesign Plan,8
10,2,Please provide 2-3 sentences below describing the progress of your high priority Care Redesign Interventions:,Care Redesign Plan,9
11,3,Do you have concerns regarding implementation of any identified Care Redesign Interventions?,Care Redesign Plan,10
12,4,"Please use the comment box below to provide additional details regarding successes, challenges, and/or barriers to Care Redesign Interventions.",Care Redesign Plan,11
13,1,"The Participant and/or the Downstream Episode Initiator(s) is on track to implement Certified Electronic Health Record Technology (CEHRT) in a manner sufficient to meet the applicable requirements of the Advanced Alternative Payment Model criterion under 42 C.F.R. & 414.1415(a)(1)(i). To meet this criterion, at least 75 percent of eligible clinicians in each participating APM Entity group, or each hospital if hospitals are the APM Entities, to use CEHRT to document and communicate clinical care.",CEHRT Use,12
14,2,Has the Participant had challenges meeting the CEHRT use requirements?,CEHRT Use,13
15,3,Please use the comment box below to describe any challenges to meeting the CEHRT use requirements.,CEHRT Use,14
16,1,"For Convener Participants: Has the Participant established agreements with all Downstream Episode Initiators (Acute Care Hospitals, PGPs)?",Partner Agreements,15
17,2,Has the Participant established agreements with all Participating Practitioners?,Partner Agreements,16
18,3,"Has the Participant established processes, procedures and/or controls to validate and support monitoring of these agreements between the Participant and relevant partnering entities/individuals?",Partner Agreements,17
19,4,Please use the comment box below to describe any challenges in implementing process and procedures to monitor agreements or in establishing agreements with partners.,Partner Agreements,18
20,1,"Has the Participant set up an accounting system to be used, to measure and track Net Payment Reconciliation Amounts (NPRA) received from CMS, Repayment Amounts and Excess Spending Amounts owed to CMS and Administrative Services?",Financial / Programmatic Infrastructure,19
21,2,Is the Participant still participating in Financial Arrangements with one or more NPRA Sharing Partners?,Financial / Programmatic Infrastructure,20
22,3,Does the Participant plan to do so in the future?,Financial / Programmatic Infrastructure,21
23,4,"Has the Participant implemented all BPCI Advanced required processes and procedures related to NPRA Sharing? For example: processes to verify Financial Arrangements comply with all applicable laws and regulations, processes to adhere to generally accepted accounting principles, compliance plan, and others outlined within the Participation Agreement.",Financial / Programmatic Infrastructure,22
24,5,"If selected ‘No’ to question 4, please describe any barriers/challenges in the comment box below.",Financial / Programmatic Infrastructure,23
25,6,"Has the Participant fully established NPRA Sharing Arrangements with all NPRA Sharing Partners? [If your response to this question is ‘yes’, please upload your organization’s NPRA Sharing Arrangement template or a populated agreement as an example to the amendment section of the Participant Portal. If you have more than one NPRA Sharing Arrangement, upload 1 example only]",Financial / Programmatic Infrastructure,24
26,7,"If selected ‘No’ to question 6, please explain noting any barriers or challenges.",Financial / Programmatic Infrastructure,25
27,8,Has the Participant established a BPCI Advanced Entity Agreement with a BPCI Advanced Entity?,Financial / Programmatic Infrastructure,26
28,9,Please describe key considerations that informed the Participant’s decision (e.g. willingness to take on risk) regarding establishing Financial Arrangements.,Financial / Programmatic Infrastructure,27
29,1,Does the Participant plan to track and allow contribution of ICS associated with BPCI Advanced to the BPCI Advanced Savings Pool(s) in the next 12 months?,Internal Cost Savings (ICS),28
30,2,"If selected ‘Yes’ to question 1, has the Participant established a process to measure and track Internal Cost Savings associated with BPCI Advanced?",Internal Cost Savings (ICS),29
31,1,"Does the Participant plan to share NPRA associated with BPCI Advanced in the first performance period, if savings are achieved? [Performance Period 1: October 1, 2018 through June 30, 2019]",Net Payment Reconciliation Report (NPRA),30
32,2,Has the Participant implemented processes and procedures to monitor Shared Repayment Amounts associated with BPCI Advanced?,Net Payment Reconciliation Report (NPRA),31
33,3,"If selected ‘Yes’ to question 2, please describe your processes and procedures to monitor Shared Repayment Amounts associated with BPCI Advanced.",Net Payment Reconciliation Report (NPRA),32
34,1,"Has the Participant completed an initial Compliance Plan? [If your response is ‘yes’, please upload this document to the amendment section of the Participant Portal If your Compliance Plan includes multiple appendices, you can upload the main document only.]",Compliance Plan,33
35,1,Has the Participant or partners elected to use any of the Fraud and AbuseWaivers (Financial Arrangements and/or Beneficiary Incentives)?,Waivers (Fraud & Abuse Waivers and Medicare Payment Policy Waivers),34
36,2,"Has the Participant or partners made any changes to the Fraud and Abuse Waiver use selections since you last submitted the Participant Profile? (E.g., we have not selected to use Financial Arrangements and/or Beneficiary Incentives in our most recent Participant Profile, but we have started using the waiver(s) recently.)",Waivers (Fraud & Abuse Waivers and Medicare Payment Policy Waivers),35
37,4,Has the Participant or partners elected to use any of the Medicare Payment Policy (MPP) Waivers?,Waivers (Fraud & Abuse Waivers and Medicare Payment Policy Waivers),36
38,5,"If you selected ‘Yes’ to question 4, have you implemented the Payment Policy Waiver(s)?",Waivers (Fraud & Abuse Waivers and Medicare Payment Policy Waivers),37
39,6,"Has the Participant or partners made any changes to the Medicare Payment Policy waiver use selections since you last submitted the Participant Profile? (E.g., we have not selected to use any of the MPP waivers in our most recent Participant Profile, but we have started using the waiver(s) recently.)",Waivers (Fraud & Abuse Waivers and Medicare Payment Policy Waivers),38
40,8,Has the Participant established a process for monitoring compliance with waiver conditions?,Waivers (Fraud & Abuse Waivers and Medicare Payment Policy Waivers),39
41,9,"Attestation - If selected ‘Yes’ to question 8, please select from the list below all of the strategies your organization has used for this purpose.",Waivers (Fraud & Abuse Waivers and Medicare Payment Policy Waivers),40.1
42,9,"Internal audit - If selected ‘Yes’ to question 8, please select from the list below all of the strategies your organization has used for this purpose.",Waivers (Fraud & Abuse Waivers and Medicare Payment Policy Waivers),40.2
43,9,"N/A; we have not elected to use any waivers - If selected ‘Yes’ to question 8, please select from the list below all of the strategies your organization has used for this purpose.",Waivers (Fraud & Abuse Waivers and Medicare Payment Policy Waivers),40.3
44,9,"N/A; we have elected to use waivers, but have not yet established a process for monitoring compliance with waiver conditions - If selected ‘Yes’ to question 8, please select from the list below all of the strategies your organization has used for this purpose.",Waivers (Fraud & Abuse Waivers and Medicare Payment Policy Waivers),40.4
45,9,"Other - If selected ‘Yes’ to question 8, please select from the list below all of the strategies your organization has used for this purpose.",Waivers (Fraud & Abuse Waivers and Medicare Payment Policy Waivers),40.5
46,10,"If selected ‘Other’ to question 9, please list strategies in the comment box below.",Waivers (Fraud & Abuse Waivers and Medicare Payment Policy Waivers),41
47,1,"Has the Participant participated in the shared learning activities (e.g., webinars, emails, town hall meetings) identified by CMS?",Participation in Shared Learning Activities,42
48,1,Does the Participant have a process in place related to recordsmanagement associated with BPCI Advanced Model?,Knowledge Management / Record Keeping / Succession Planning,43
49,2,Does the Participant have a succession plan in place for when individuals in management or individuals who oversee implementation of the BPCI Advanced Model depart the organization?,Knowledge Management / Record Keeping / Succession Planning,44
50,3,"If selected ‘Yes’ to question 2, please provide a brief explanation of that process below.",Knowledge Management / Record Keeping / Succession Planning,45
51,1,Emailed to beneficiaries - What is the primary communication channel(s) used to provide beneficiary notification? Select all that applies.,Beneficiary Notification,46.1
52,1,Mailed to the beneficiary’s address - What is the primary communication channel(s) used to provide beneficiary notification? Select all that applies.,Beneficiary Notification,46.2
53,1,Provided to beneficiary during an Inpatient Hospital stay or Outpatient Visit - What is the primary communication channel(s) used to provide beneficiary notification? Select all that applies.,Beneficiary Notification,46.3
54,1,Provided during discharge procedures - What is the primary communication channel(s) used to provide beneficiary notification? Select all that applies.,Beneficiary Notification,46.4
55,1,Other - What is the primary communication channel(s) used to provide beneficiary notification? Select all that applies.,Beneficiary Notification,46.5
56,2,"If selected ‘Other’ to question 1, please describe the communication channel used to provide beneficiary notifications.",Beneficiary Notification,47
57,3,Does the Participant use the template Beneficiary Notification Letter provided by CMS?,Beneficiary Notification,48
58,4,"If selected ‘No’ to question 3, please explain.",Beneficiary Notification,49
59,5,Has provision of the beneficiary notification of participation resulted in negative feedback from beneficiaries?,Beneficiary Notification,50
60,6,"If selected ‘Yes’ to question 5, what are the primary concerns from the beneficiary perspective?",Beneficiary Notification,51
61,1,Has the Participant seen any unexpected positive outcomes associated with implementing BPCI Advanced?,BPCI Advanced Impact,52
62,2,Has the Participant seen any unexpected negative outcomes associated with implementing BPCI Advanced?,BPCI Advanced Impact,53
63,3,"If selected ‘Yes’ to either question 1 or 2, please describe.",BPCI Advanced Impact,54
64,4,"Has the Participant established a process for monitoring and mitigating unintended consequences (e.g., patient targeting/avoidance, inadequate or insufficient care, costshifting) associated with implementation of the BPCI Advanced Model?",BPCI Advanced Impact,55
65,5,"If selected ‘Yes’ to question 4, please describe.",BPCI Advanced Impact,56
66,1,"Has the Participant implemented a system to request, track and respond to complaints made by BPCI Advanced Beneficiaries? [The complaint process in place does not have to be solely for Beneficiaries in the BPCI Advanced Model. However the current complaint system in place must track complaints made by Beneficiaries in the BPCI Advanced Model.]",Beneficiary Impact,57
67,2,"If selected ‘Yes’ to question 1, do you believe that current processes in place appropriately monitor and address those complaints?",Beneficiary Impact,58
68,3,"Has the Participant received any complaints related to the established system for tracking Beneficiary complaints? (E.g., a beneficiary complained that their complaint was not resolved quickly enough.)",Beneficiary Impact,59
69,4,Quality - Please select the categories to which complaints the Participant has received from BPCI Advanced Beneficiaries align. Please select all that apply.,Beneficiary Impact,60.1
70,4,Safety - Please select the categories to which complaints the Participant has received from BPCI Advanced Beneficiaries align. Please select all that apply.,Beneficiary Impact,60.2
71,4,Timing and Access - Please select the categories to which complaints the Participant has received from BPCI Advanced Beneficiaries align. Please select all that apply.,Beneficiary Impact,60.3
72,4,Communication - Please select the categories to which complaints the Participant has received from BPCI Advanced Beneficiaries align. Please select all that apply.,Beneficiary Impact,60.4
73,4,Compassion/Caring - Please select the categories to which complaints the Participant has received from BPCI Advanced Beneficiaries align. Please select all that apply.,Beneficiary Impact,60.5
74,4,Patient Rights - Please select the categories to which complaints the Participant has received from BPCI Advanced Beneficiaries align. Please select all that apply.,Beneficiary Impact,60.6
75,4,Other - Please select the categories to which complaints the Participant has received from BPCI Advanced Beneficiaries align. Please select all that apply.,Beneficiary Impact,60.7
76,4,N/A; we have not received any complaints from Beneficiaries - Please select the categories to which complaints the Participant has received from BPCI Advanced Beneficiaries align. Please select all that apply.,Beneficiary Impact,60.8
77,1,Is there a designated person(s) for submitting BPCI Advanced required documentation to CMS?,Document Submission,61
78,2,Please provide any barriers or challenges associated with submitting required documentation.,Document Submission,62
79,3,Is there a designated person(s) for coordinating clinical document requests from the Participant and its Downstream Episode Initiators and other clinical partners?,Document Submission,63
80,1,Is the Participant or any of its BPCI Advanced partners under any investigations or subject to sanctions that have not been reported to CMS?,Self-disclosed Investigations or Sanctions,64
81,1,"Please describe issues, challenges or barriers associated with implementation of the BPCI Advanced Model that have not being discussed above.",Other Issues Not Previously Listed,65
